country,year,infant_mortality,neonatal_mortality,life_expectancy
"Gambia, The",2022,45.6,24.3,64.859
"Gambia, The",2023,44.1,23.7,65.86
Georgia,2014,10.9,7.3,73.105
Georgia,2015,10.5,6.7,73.241
Georgia,2016,10.2,6.2,73.136
Georgia,2017,10.0,5.8,73.435
Georgia,2018,9.8,5.6,73.985
Georgia,2019,9.7,5.4,74.165
Georgia,2020,9.6,5.4,73.509
Georgia,2021,9.5,5.4,71.635
Georgia,2022,9.3,5.4,74.141
Georgia,2023,9.2,5.3,74.496
Ghana,2014,54.8,25.6,62.832
Ghana,2015,52.5,25.0,63.175
Ghana,2016,50.2,24.5,63.522
Ghana,2017,48.1,23.9,63.829
Ghana,2018,46.0,23.4,64.138
Ghana,2019,43.9,23.0,64.455
Ghana,2020,42.0,22.5,64.309
Ghana,2021,40.2,22.1,64.286
Ghana,2022,38.5,21.7,65.246
Ghana,2023,37.1,21.2,65.498
Grenada,2014,17.2,11.1,75.045
Grenada,2015,17.5,11.5,75.037
Grenada,2016,17.9,11.8,75.01
Grenada,2017,18.1,12.0,74.977
Grenada,2018,18.3,12.2,74.957
Grenada,2019,18.5,12.4,74.971
Grenada,2020,18.7,12.6,75.019
Grenada,2021,18.7,12.6,74.522
Grenada,2022,18.5,12.6,75.151
Grenada,2023,18.3,12.4,75.205
Guatemala,2014,29.4,13.8,70.942
Guatemala,2015,28.3,13.3,70.915
Guatemala,2016,27.2,12.8,71.215
Guatemala,2017,26.3,12.3,71.583
Guatemala,2018,25.4,11.9,71.496
Guatemala,2019,24.5,11.5,71.639
Guatemala,2020,23.7,11.1,69.971
Guatemala,2021,22.8,10.7,67.858
Guatemala,2022,22.1,10.4,71.206
Guatemala,2023,21.4,10.0,72.602
Guinea,2014,115.6,34.2,57.581
Guinea,2015,114.1,33.7,57.899
Guinea,2016,111.7,33.3,58.49
Guinea,2017,109.9,33.0,58.715
Guinea,2018,108.0,32.6,59.043
Guinea,2019,105.7,32.2,59.379
Guinea,2020,103.2,31.8,59.35
Guinea,2021,100.5,31.3,59.373
Guinea,2022,97.8,30.9,60.432
Guinea,2023,95.0,30.3,60.74
Guinea-Bissau,2014,95.3,40.1,59.476
Guinea-Bissau,2015,91.8,39.1,60.071
Guinea-Bissau,2016,88.4,38.2,60.619
Guinea-Bissau,2017,85.3,37.4,61.148
Guinea-Bissau,2018,82.1,36.6,61.652
Guinea-Bissau,2019,79.1,35.8,62.161
Guinea-Bissau,2020,76.6,35.0,61.343
Guinea-Bissau,2021,74.1,34.1,61.653
Guinea-Bissau,2022,71.6,33.4,63.605
Guinea-Bissau,2023,69.3,32.7,64.085
Guyana,2014,34.0,20.7,67.334
Guyana,2015,33.1,20.1,67.719
Guyana,2016,32.1,19.5,68.069
Guyana,2017,31.1,18.9,68.543
Guyana,2018,30.2,18.3,68.829
Guyana,2019,29.3,17.8,69.067
Guyana,2020,28.4,17.2,67.751
Guyana,2021,27.5,16.7,64.323
Guyana,2022,26.6,16.1,69.888
Guyana,2023,25.7,15.6,70.18
Haiti,2014,71.9,27.4,62.969
Haiti,2015,69.9,27.0,63.224
Haiti,2016,67.9,26.6,63.325
Haiti,2017,66.1,26.1,63.832
Haiti,2018,64.2,25.6,64.077
Haiti,2019,62.3,25.2,64.328
Haiti,2020,60.4,24.7,63.773
Haiti,2021,58.5,24.2,62.613
Haiti,2022,56.9,23.7,63.948
Haiti,2023,55.1,23.3,64.936
Honduras,2014,21.2,12.2,71.032
Honduras,2015,20.5,11.7,71.323
Honduras,2016,19.8,11.3,71.615
Honduras,2017,19.1,10.9,71.805
Honduras,2018,18.4,10.5,72.001
Honduras,2019,17.8,10.1,72.124
Honduras,2020,17.2,9.8,70.864
Honduras,2021,16.6,9.5,69.492
Honduras,2022,16.0,9.1,72.715
Honduras,2023,15.5,8.8,72.884
India,2014,46.3,27.1,68.932
India,2015,43.6,26.0,69.326
India,2016,41.1,24.9,69.709
India,2017,38.7,23.8,70.068
India,2018,36.4,22.7,70.415
India,2019,34.3,21.4,70.746
India,2020,32.4,20.2,70.156
India,2021,30.6,19.1,67.282
India,2022,29.1,18.1,71.698
India,2023,27.7,17.3,72.003
Indonesia,2014,28.6,14.6,69.292
Indonesia,2015,27.4,14.0,69.52
Indonesia,2016,26.4,13.5,69.733
Indonesia,2017,25.4,13.0,69.953
Indonesia,2018,24.5,12.5,70.08
Indonesia,2019,23.6,12.0,70.349
Indonesia,2020,22.8,11.6,68.817
Indonesia,2021,22.0,11.2,67.452
Indonesia,2022,21.3,10.9,70.925
Indonesia,2023,20.6,10.5,71.146
"Iran, Islamic Rep.",2014,16.1,10.4,75.635
"Iran, Islamic Rep.",2015,15.5,10.0,75.907
"Iran, Islamic Rep.",2016,15.0,9.6,76.155
"Iran, Islamic Rep.",2017,14.5,9.2,76.396
"Iran, Islamic Rep.",2018,13.9,8.9,76.621
"Iran, Islamic Rep.",2019,13.5,8.5,76.855
"Iran, Islamic Rep.",2020,13.0,8.2,74.141
"Iran, Islamic Rep.",2021,12.6,7.9,73.752
"Iran, Islamic Rep.",2022,12.2,7.7,76.799
"Iran, Islamic Rep.",2023,11.8,7.4,77.654
Iraq,2014,30.4,17.3,69.679
Iraq,2015,29.4,16.7,69.977
Iraq,2016,28.4,16.2,68.683
Iraq,2017,27.5,15.7,69.788
Iraq,2018,26.6,15.2,71.116
Iraq,2019,25.7,14.7,71.245
Iraq,2020,24.9,14.2,69.651
Iraq,2021,24.1,13.7,70.704
Iraq,2022,23.3,13.3,72.037
Iraq,2023,22.6,12.9,72.324
Jamaica,2014,18.7,14.5,72.357
Jamaica,2015,18.7,14.3,72.214
Jamaica,2016,18.6,14.1,72.052
Jamaica,2017,18.6,14.0,71.879
Jamaica,2018,18.7,14.0,71.606
Jamaica,2019,18.8,14.1,71.532
Jamaica,2020,19.0,14.3,71.452
Jamaica,2021,19.1,14.4,69.085
Jamaica,2022,19.3,14.5,71.481
Jamaica,2023,19.3,14.5,71.479
Jordan,2014,16.9,10.0,74.606
Jordan,2015,16.5,9.7,75.06
Jordan,2016,16.0,9.4,75.55
Jordan,2017,15.6,9.1,76.071
Jordan,2018,15.2,8.8,76.491
Jordan,2019,14.8,8.5,76.865
Jordan,2020,14.4,8.3,75.583
Jordan,2021,14.0,8.0,74.204
Jordan,2022,13.6,7.8,77.088
Jordan,2023,13.2,7.6,77.814
Kazakhstan,2014,13.0,6.2,71.415
Kazakhstan,2015,11.9,5.5,72.024
Kazakhstan,2016,11.0,5.0,72.549
Kazakhstan,2017,10.5,4.8,72.996
Kazakhstan,2018,10.3,4.7,73.369
Kazakhstan,2019,10.2,4.7,73.658
Kazakhstan,2020,10.1,4.8,71.195
Kazakhstan,2021,10.0,4.8,70.131
Kazakhstan,2022,9.8,4.6,73.503
Kazakhstan,2023,9.6,4.3,74.402
Kenya,2014,48.8,23.6,61.99
Kenya,2015,47.4,23.5,62.279
Kenya,2016,46.0,23.4,62.526
Kenya,2017,45.3,23.2,62.725
Kenya,2018,44.3,22.9,62.825
Kenya,2019,43.3,22.6,62.939
Kenya,2020,42.8,22.4,61.596
Kenya,2021,41.9,22.1,61.225
Kenya,2022,41.1,21.8,63.549
Kenya,2023,39.9,21.5,63.646
Kiribati,2014,58.4,23.5,65.869
Kiribati,2015,58.9,23.6,65.831
Kiribati,2016,59.5,23.7,65.799
Kiribati,2017,59.9,23.8,65.787
Kiribati,2018,59.8,23.9,65.807
Kiribati,2019,59.3,23.7,65.866
Kiribati,2020,58.6,23.4,65.205
Kiribati,2021,57.6,23.1,64.148
Kiribati,2022,56.5,22.7,66.269
Kiribati,2023,55.1,22.4,66.473
"Korea, Dem. People's Rep.",2014,22.6,12.1,72.451
"Korea, Dem. People's Rep.",2015,21.4,11.4,72.825
"Korea, Dem. People's Rep.",2016,20.6,11.0,72.971
"Korea, Dem. People's Rep.",2017,19.1,10.2,73.034
"Korea, Dem. People's Rep.",2018,18.4,9.8,73.02
"Korea, Dem. People's Rep.",2019,17.7,9.5,72.928
"Korea, Dem. People's Rep.",2020,17.4,9.3,72.783
"Korea, Dem. People's Rep.",2021,17.4,9.3,73.437
"Korea, Dem. People's Rep.",2022,17.7,9.5,73.641
"Korea, Dem. People's Rep.",2023,18.0,9.6,73.642
Kyrgyz Republic,2014,23.5,14.0,70.4024390243902
Kyrgyz Republic,2015,22.2,13.5,70.6512195121951
Kyrgyz Republic,2016,21.1,12.9,70.9512195121951
Kyrgyz Republic,2017,20.0,12.4,71.2
Kyrgyz Republic,2018,19.1,11.9,71.4
Kyrgyz Republic,2019,18.4,11.5,71.6
Kyrgyz Republic,2020,17.8,11.3,71.8
Kyrgyz Republic,2021,17.5,11.1,71.9
Kyrgyz Republic,2022,17.2,11.0,72.0487804878049
Kyrgyz Republic,2023,17.0,10.8,72.2487804878049
Lao PDR,2014,55.8,25.4,66.35
Lao PDR,2015,53.2,24.6,66.688
Lao PDR,2016,50.9,23.9,67.014
Lao PDR,2017,48.8,23.2,67.345
Lao PDR,2018,46.8,22.6,67.594
Lao PDR,2019,45.1,22.0,67.911
Lao PDR,2020,43.4,21.5,68.339
Lao PDR,2021,41.9,21.0,67.807
Lao PDR,2022,40.4,20.5,68.715
Lao PDR,2023,39.0,20.0,68.964
Lebanon,2014,12.5,7.4,78.148
Lebanon,2015,12.7,7.5,78.275
Lebanon,2016,13.1,7.7,78.306
Lebanon,2017,13.5,8.0,78.192
Lebanon,2018,14.0,8.3,78.263
Lebanon,2019,14.7,8.8,78.208
Lebanon,2020,15.5,9.3,76.299
Lebanon,2021,16.3,9.9,73.65
Lebanon,2022,17.3,10.5,78.003
Lebanon,2023,18.3,11.1,77.817
Lesotho,2014,78.2,34.7,50.786
Lesotho,2015,75.1,34.2,51.83
Lesotho,2016,71.8,33.5,52.908
Lesotho,2017,71.2,32.8,53.874
Lesotho,2018,69.1,32.1,54.638
Lesotho,2019,68.7,31.4,55.249
Lesotho,2020,66.8,30.7,55.133
Lesotho,2021,64.4,30.0,54.209
Lesotho,2022,61.5,29.4,56.812
Lesotho,2023,58.9,28.7,57.375
Liberia,2014,95.0,33.4,59.21
Liberia,2015,90.8,33.2,59.248
Liberia,2016,88.3,33.0,60.483
Liberia,2017,86.0,32.7,60.777
Liberia,2018,84.0,32.3,60.999
Liberia,2019,81.9,31.9,61.232
Liberia,2020,79.7,31.3,61.267
Liberia,2021,77.4,30.7,61.166
Liberia,2022,75.1,30.2,61.934
Liberia,2023,72.9,29.6,62.163
Libya,2014,13.9,7.4,71.3
Libya,2015,13.3,7.1,71.644
Libya,2016,12.8,6.9,71.799
Libya,2017,12.4,6.6,72.721
Libya,2018,11.9,6.4,73.151
Libya,2019,11.6,6.2,72.941
Libya,2020,11.2,5.9,72.388
Libya,2021,10.8,5.8,72.062
Libya,2022,10.5,5.6,74.462
Libya,2023,30.8,5.7,69.339
Madagascar,2014,66.2,24.2,63.261
Madagascar,2015,65.8,24.1,63.362
Madagascar,2016,65.7,24.0,63.431
Madagascar,2017,65.7,24.0,63.433
Madagascar,2018,65.8,24.0,63.491
Madagascar,2019,66.1,24.1,63.504
Madagascar,2020,66.3,24.1,62.706
Madagascar,2021,66.2,24.1,62.516
Madagascar,2022,65.7,24.0,63.068
Madagascar,2023,64.8,23.8,63.632
Malawi,2014,60.2,23.7,61.651
Malawi,2015,56.7,23.0,62.324
Malawi,2016,53.5,22.4,63.163
Malawi,2017,50.6,21.8,63.914
Malawi,2018,47.5,21.3,64.464
Malawi,2019,45.5,20.8,64.995
Malawi,2020,43.1,20.3,65.216
Malawi,2021,41.5,19.8,64.782
Malawi,2022,39.9,19.3,66.037
Malawi,2023,38.3,18.8,67.353
Malaysia,2014,8.1,4.1,75.345
Malaysia,2015,8.1,4.2,75.288
Malaysia,2016,8.2,4.2,75.371
Malaysia,2017,8.2,4.3,75.542
Malaysia,2018,8.2,4.3,75.734
Malaysia,2019,8.2,4.3,75.9
Malaysia,2020,8.1,4.3,76.057
Malaysia,2021,8.1,4.2,73.917
Malaysia,2022,8.1,4.2,75.444
Malaysia,2023,8.1,4.1,76.657
Maldives,2014,10.5,5.9,78.187
Maldives,2015,9.9,5.8,78.607
Maldives,2016,9.2,5.8,78.913
Maldives,2017,8.6,5.6,79.228
Maldives,2018,8.0,5.4,79.433
Maldives,2019,7.4,5.1,79.707
Maldives,2020,6.9,4.7,78.713
Maldives,2021,6.4,4.4,78.052
Maldives,2022,6.0,4.1,80.76
Maldives,2023,5.7,3.9,81.041
Mali,2014,119.0,37.4,57.482
Mali,2015,115.7,36.9,57.852
Mali,2016,112.4,36.4,58.286
Mali,2017,109.3,35.9,58.562
Mali,2018,106.1,35.3,58.873
Mali,2019,103.1,34.7,59.217
Mali,2020,100.0,34.2,58.858
Mali,2021,96.9,33.6,59.116
Mali,2022,94.0,32.9,60.035
Mali,2023,91.3,32.4,60.439
Marshall Islands,2014,36.6,17.1,65.11
Marshall Islands,2015,35.7,16.7,65.292
Marshall Islands,2016,34.8,16.2,65.477
Marshall Islands,2017,33.8,15.8,65.673
Marshall Islands,2018,32.9,15.3,65.87
Marshall Islands,2019,31.9,14.8,66.047
Marshall Islands,2020,31.0,14.3,65.387
Marshall Islands,2021,30.0,13.9,65.421
Marshall Islands,2022,29.1,13.5,66.725
Marshall Islands,2023,28.2,13.0,66.945
Mauritania,2014,50.4,26.1,66.207
Mauritania,2015,48.9,25.6,66.498
Mauritania,2016,47.4,25.1,66.823
Mauritania,2017,45.9,24.6,67.088
Mauritania,2018,44.5,24.1,67.419
Mauritania,2019,43.0,23.5,67.64
Mauritania,2020,41.7,23.0,66.794
Mauritania,2021,40.3,22.5,66.762
Mauritania,2022,39.1,22.0,68.281
Mauritania,2023,37.8,21.5,68.484
Mauritius,2014,14.7,9.2,74.1943902439024
Mauritius,2015,14.7,9.1,74.3531707317073
Mauritius,2016,14.7,9.2,74.3948780487805
Mauritius,2017,15.0,9.3,74.5146341463415
Mauritius,2018,15.3,9.6,74.4163414634146
Mauritius,2019,15.7,9.9,74.2358536585366
Mauritius,2020,15.8,9.9,74.1770731707317
Mauritius,2021,15.7,9.7,73.680243902439
Mauritius,2022,15.5,9.3,73.5146341463415
Mauritius,2023,15.2,9.0,73.4121951219512
Mexico,2014,16.8,8.3,74.404
Mexico,2015,16.2,8.3,74.431
Mexico,2016,15.7,8.4,74.376
Mexico,2017,15.2,8.6,74.261
Mexico,2018,14.7,8.7,74.301
Mexico,2019,14.2,8.6,74.53
Mexico,2020,13.8,8.4,70.449
Mexico,2021,13.3,8.2,69.75
Mexico,2022,12.9,7.9,73.973
Mexico,2023,12.5,7.6,75.069
Moldova,2014,15.8,11.7,70.241
Moldova,2015,15.5,11.5,70.118
Moldova,2016,15.3,11.3,70.179
Moldova,2017,15.2,11.2,70.375
Moldova,2018,15.1,11.1,70.236
Moldova,2019,15.0,11.0,70.181
Moldova,2020,14.9,10.9,69.914
Moldova,2021,14.8,10.9,68.991
Moldova,2022,14.8,10.8,71.546
Moldova,2023,14.7,10.8,71.198
Mongolia,2014,20.4,9.8,70.5831707317073
Mongolia,2015,19.4,9.6,70.810243902439
Mongolia,2016,18.4,9.2,70.2239024390244
Mongolia,2017,17.4,8.9,70.5434146341463
Mongolia,2018,16.4,8.6,70.8270731707317
Mongolia,2019,15.6,8.4,71.0531707317073
Mongolia,2020,14.8,8.1,71.3490243902439
Mongolia,2021,14.3,7.9,71.6451219512195
Mongolia,2022,13.9,7.7,71.9007317073171
Mongolia,2023,13.6,7.4,72.1224390243902
Montenegro,2014,4.5,2.6,76.3390243902439
Montenegro,2015,4.1,2.3,76.6024390243903
Montenegro,2016,3.8,2.0,76.5414634146342
Montenegro,2017,3.6,1.7,76.6853658536585
Montenegro,2018,3.3,1.5,77.8853658536585
Montenegro,2019,3.2,1.3,76.6829268292683
Montenegro,2020,3.0,1.2,75.9317073170732
Montenegro,2021,2.8,1.1,73.8243902439024
Montenegro,2022,2.7,1.0,76.1878048780488
Montenegro,2023,2.6,1.0,77.5878048780488
Morocco,2014,24.7,15.3,72.522
Morocco,2015,23.4,14.4,72.894
Morocco,2016,22.2,13.7,73.228
Morocco,2017,21.1,13.0,73.608
Morocco,2018,20.2,12.4,73.946
Morocco,2019,19.4,11.9,74.245
Morocco,2020,18.6,11.4,73.133
Morocco,2021,17.9,11.0,73.385
Morocco,2022,17.2,10.6,75.161
Morocco,2023,16.6,10.2,75.313
Mozambique,2014,79.2,26.5,57.965
Mozambique,2015,75.1,26.4,58.711
Mozambique,2016,72.3,26.4,59.455
Mozambique,2017,70.9,26.5,60.148
Mozambique,2018,69.5,26.5,60.79
Mozambique,2019,68.3,26.4,61.306
Mozambique,2020,67.3,26.3,61.39
Mozambique,2021,65.8,26.1,60.268
Mozambique,2022,64.3,25.8,63.011
Mozambique,2023,61.7,25.4,63.611
Myanmar,2014,53.4,25.6,64.994
Myanmar,2015,51.3,25.0,65.288
Myanmar,2016,49.5,24.3,65.64
Myanmar,2017,47.7,23.7,65.909
Myanmar,2018,46.0,23.2,66.232
Myanmar,2019,44.4,22.6,66.457
Myanmar,2020,42.9,22.1,66.612
Myanmar,2021,41.4,21.6,65.553
Myanmar,2022,40.0,21.1,66.506
Myanmar,2023,38.7,20.6,66.889
Namibia,2014,53.1,26.8,59.311
Namibia,2015,55.0,27.5,60.008
Namibia,2016,54.2,27.8,60.81
Namibia,2017,51.9,27.9,61.661
Namibia,2018,50.1,27.7,62.579
Namibia,2019,47.8,27.3,63.546
Namibia,2020,45.7,26.6,64.071
Namibia,2021,43.8,25.8,60.85
Namibia,2022,42.0,25.0,64.19
Namibia,2023,40.7,24.1,67.385
Nauru,2014,19.3,10.5,60.834
Nauru,2015,17.6,9.4,60.897
Nauru,2016,16.1,8.5,60.996
Nauru,2017,14.7,7.7,61.101
Nauru,2018,13.4,7.1,61.238
Nauru,2019,12.2,6.5,61.393
Nauru,2020,11.1,6.0,61.527
Nauru,2021,10.2,5.5,61.331
Nauru,2022,9.5,5.1,61.93
Nauru,2023,8.9,4.8,62.109
Nepal,2014,40.1,24.2,67.812
Nepal,2015,38.2,23.4,67.374
Nepal,2016,36.4,22.4,68.444
Nepal,2017,34.6,21.4,68.74
Nepal,2018,33.0,20.4,69.036
Nepal,2019,31.4,19.5,69.299
Nepal,2020,29.9,18.7,69.106
Nepal,2021,28.6,17.9,68.385
Nepal,2022,27.5,17.2,70.087
Nepal,2023,26.5,16.6,70.354
Nicaragua,2014,19.4,11.3,72.792
Nicaragua,2015,18.6,10.9,72.899
Nicaragua,2016,17.8,10.4,73.18
Nicaragua,2017,17.1,10.0,73.389
Nicaragua,2018,16.4,9.8,73.879
Nicaragua,2019,15.7,9.6,73.764
Nicaragua,2020,15.1,9.6,70.766
Nicaragua,2021,14.5,9.3,70.478
Nicaragua,2022,13.9,8.9,74.463
Nicaragua,2023,13.4,8.4,74.947
Niger,2014,127.4,34.7,58.693
Niger,2015,126.3,34.8,58.85
Niger,2016,125.1,34.9,59.228
Niger,2017,123.9,34.9,59.524
Niger,2018,122.8,34.9,59.765
Niger,2019,121.8,34.9,60.031
Niger,2020,120.6,34.7,59.89
Niger,2021,119.1,34.5,59.542
Niger,2022,117.1,34.1,60.398
